Ticker,Year,Topic,Frequency,MarketPrem
AAPL,1-1-2017,Governance,33037,26.6946919
AAPL,1-1-2017,SocEnv,135,26.6946919
AAPL,1-1-2018,Governance,27217,-0.5523109
AAPL,1-1-2018,SocEnv,46,-0.5523109
AAPL,1-1-2019,Governance,53749,57.2826903
AAPL,1-1-2019,SocEnv,84,57.2826903
AAPL,1-1-2020,Governance,42928,66.6336831
AAPL,1-1-2020,SocEnv,177,66.6336831
ABBV,1-1-2017,Governance,38433,35.0195119
ABBV,1-1-2017,SocEnv,150,35.0195119
ABBV,1-1-2018,Governance,37983,1.5634963
ABBV,1-1-2018,SocEnv,157,1.5634963
ABBV,1-1-2019,Governance,41643,-32.8372864
ABBV,1-1-2019,SocEnv,144,-32.8372864
ABBV,1-1-2020,Governance,85625,3.3802706
ABBV,1-1-2020,SocEnv,180,3.3802706
ABT,1-1-2017,Governance,40002,29.1611329
ABT,1-1-2017,SocEnv,241,29.1611329
ABT,1-1-2018,Governance,9029,32.9763561
ABT,1-1-2018,SocEnv,212,32.9763561
ABT,1-1-2019,Governance,9520,-8.7895891
ABT,1-1-2019,SocEnv,178,-8.7895891
ABT,1-1-2020,Governance,35562,9.3294405
ABT,1-1-2020,SocEnv,194,9.3294405
ACN,1-1-2017,Governance,5460,11.280965
ACN,1-1-2017,SocEnv,30,11.280965
ACN,1-1-2018,Governance,8107,-1.6535247
ACN,1-1-2018,SocEnv,76,-1.6535247
ACN,1-1-2019,Governance,32636,20.4517755
ACN,1-1-2019,SocEnv,83,20.4517755
ACN,1-1-2020,Governance,64986,6.7909824
ACN,1-1-2020,SocEnv,174,6.7909824
AMGN,1-1-2017,Governance,41228,-0.4814621
AMGN,1-1-2017,SocEnv,334,-0.4814621
AMGN,1-1-2018,Governance,42063,18.1809085
AMGN,1-1-2018,SocEnv,390,18.1809085
AMGN,1-1-2019,Governance,43763,-5.042857
AMGN,1-1-2019,SocEnv,382,-5.042857
AMGN,1-1-2020,Governance,87413,-21.2811026
AMGN,1-1-2020,SocEnv,430,-21.2811026
AMZN,1-1-2017,Governance,6233,36.5363974
AMZN,1-1-2017,SocEnv,135,36.5363974
AMZN,1-1-2018,Governance,5922,34.6689433
AMZN,1-1-2018,SocEnv,69,34.6689433
AMZN,1-1-2019,Governance,7741,-5.8503132
