Ticker,Year,Word,Frequency,Topic,TotalWords
AAPL,2017,align,15291,Governance,815001
AAPL,2017,family,10720,Governance,815001
AAPL,2017,fasb,1416,Governance,815001
AAPL,2017,asc,703,Governance,815001
AAPL,2017,award,526,Governance,815001
AAPL,2017,gaap,372,Governance,815001
AAPL,2017,disclosure,273,Governance,815001
AAPL,2017,compensation,241,Governance,815001
AAPL,2017,vest,227,Governance,815001
AAPL,2017,rsus,169,Governance,815001
AAPL,2018,align,12840,Governance,709494
AAPL,2018,family,8986,Governance,709494
AAPL,2018,fasb,2003,Governance,709494
AAPL,2018,gaap,889,Governance,709494
AAPL,2018,asc,713,Governance,709494
AAPL,2018,award,311,Governance,709494
AAPL,2018,disclosure,238,Governance,709494
AAPL,2018,compensation,200,Governance,709494
AAPL,2018,vest,191,Governance,709494
AAPL,2018,rsus,131,Governance,709494
AAPL,2019,align,23139,Governance,1162133
AAPL,2019,family,16076,Governance,1162133
AAPL,2019,gaap,4678,Governance,1162133
AAPL,2019,fasb,3590,Governance,1162133
AAPL,2019,asc,1238,Governance,1162133
AAPL,2019,presentation,654,Governance,1162133
AAPL,2019,disclosure,479,Governance,1162133
AAPL,2019,award,369,Governance,1162133
AAPL,2019,vest,195,Governance,1162133
AAPL,2019,compensation,193,Governance,1162133
AAPL,2020,align,19567,Governance,986878
AAPL,2020,family,6976,Governance,986878
AAPL,2020,gaap,4721,Governance,986878
AAPL,2020,fasb,4584,Governance,986878
AAPL,2020,asc,1774,Governance,986878
AAPL,2020,presentation,724,Governance,986878
AAPL,2020,disclosure,526,Governance,986878
AAPL,2020,award,339,Governance,986878
AAPL,2020,vest,194,Governance,986878
AAPL,2020,compensation,171,Governance,986878
AAPL,2016,align,15083,Governance,775367
AAPL,2016,family,10220,Governance,775367
AAPL,2016,fasb,1493,Governance,775367
AAPL,2016,asc,743,Governance,775367
AAPL,2016,gaap,317,Governance,775367
AAPL,2016,award,305,Governance,775367
AAPL,2016,disclosure,285,Governance,775367
AAPL,2016,compensation,224,Governance,775367
AAPL,2016,vest,189,Governance,775367
AAPL,2016,rsus,160,Governance,775367
AMZN,2017,fasb,1818,Governance,244221
AMZN,2017,asc,890,Governance,244221
AMZN,2017,compensation,279,Governance,244221
AMZN,2017,disclosure,267,Governance,244221
AMZN,2017,gaap,226,Governance,244221
AMZN,2017,award,112,Governance,244221
AMZN,2017,vest,105,Governance,244221
AMZN,2017,control,92,Governance,244221
AMZN,2017,evaluate,81,Governance,244221
AMZN,2017,website,76,Governance,244221
AMZN,2018,fasb,1618,Governance,249648
AMZN,2018,asc,791,Governance,249648
AMZN,2018,gaap,335,Governance,249648
AMZN,2018,compensation,327,Governance,249648
AMZN,2018,disclosure,285,Governance,249648
AMZN,2018,award,134,Governance,249648
AMZN,2018,vest,106,Governance,249648
AMZN,2018,control,91,Governance,249648
AMZN,2018,website,73,Governance,249648
AMZN,2018,evaluate,69,Governance,249648
AMZN,2019,fasb,2377,Governance,247781
AMZN,2019,gaap,990,Governance,247781
AMZN,2019,asc,831,Governance,247781
AMZN,2019,disclosure,282,Governance,247781
AMZN,2019,compensation,225,Governance,247781
AMZN,2019,award,215,Governance,247781
AMZN,2019,vest,114,Governance,247781
AMZN,2019,control,106,Governance,247781
AMZN,2019,disclose,62,Governance,247781
AMZN,2019,evaluate,58,Governance,247781
AMZN,2020,align,21228,Governance,1145674
AMZN,2020,family,15776,Governance,1145674
AMZN,2020,gaap,4960,Governance,1145674
AMZN,2020,fasb,3945,Governance,1145674
AMZN,2020,asc,1344,Governance,1145674
AMZN,2020,presentation,800,Governance,1145674
AMZN,2020,disclosure,553,Governance,1145674
AMZN,2020,compensation,238,Governance,1145674
AMZN,2020,award,190,Governance,1145674
AMZN,2020,control,128,Governance,1145674
AMZN,2021,fasb,4602,Governance,341006
AMZN,2021,asc,1793,Governance,341006
AMZN,2021,gaap,1764,Governance,341006
AMZN,2021,presentation,749,Governance,341006
AMZN,2021,disclosure,529,Governance,341006
AMZN,2021,compensation,227,Governance,341006
AMZN,2021,award,191,Governance,341006
AMZN,2021,disclosures,168,Governance,341006
AMZN,2021,vest,129,Governance,341006
AMZN,2021,control,118,Governance,341006
GOOG,2017,align,17024,Governance,923101
GOOG,2017,family,11499,Governance,923101
GOOG,2017,fasb,2181,Governance,923101
GOOG,2017,asc,1085,Governance,923101
GOOG,2017,gaap,505,Governance,923101
GOOG,2017,disclosure,357,Governance,923101
GOOG,2017,compensation,269,Governance,923101
GOOG,2017,award,115,Governance,923101
GOOG,2017,control,111,Governance,923101
GOOG,2017,disclose,78,Governance,923101
GOOG,2018,align,14437,Governance,810453
GOOG,2018,family,9981,Governance,810453
GOOG,2018,fasb,1620,Governance,810453
GOOG,2018,asc,801,Governance,810453
GOOG,2018,gaap,402,Governance,810453
GOOG,2018,disclosure,316,Governance,810453
GOOG,2018,compensation,237,Governance,810453
GOOG,2018,control,129,Governance,810453
GOOG,2018,award,94,Governance,810453
GOOG,2018,disclose,75,Governance,810453
GOOG,2019,align,14343,Governance,827256
GOOG,2019,family,10131,Governance,827256
GOOG,2019,fasb,2379,Governance,827256
GOOG,2019,gaap,1104,Governance,827256
GOOG,2019,asc,851,Governance,827256
GOOG,2019,disclosure,312,Governance,827256
GOOG,2019,compensation,239,Governance,827256
GOOG,2019,control,117,Governance,827256
GOOG,2019,assessment,104,Governance,827256
GOOG,2019,award,99,Governance,827256
GOOG,2020,align,30730,Governance,1519299
GOOG,2020,family,20683,Governance,1519299
GOOG,2020,gaap,5567,Governance,1519299
GOOG,2020,fasb,4227,Governance,1519299
GOOG,2020,asc,1449,Governance,1519299
GOOG,2020,presentation,841,Governance,1519299
GOOG,2020,disclosure,591,Governance,1519299
GOOG,2020,compensation,272,Governance,1519299
GOOG,2020,award,192,Governance,1519299
GOOG,2020,control,143,Governance,1519299
GOOG,2021,align,24318,Governance,1213217
GOOG,2021,family,8923,Governance,1213217
GOOG,2021,gaap,5628,Governance,1213217
GOOG,2021,fasb,5021,Governance,1213217
GOOG,2021,asc,1935,Governance,1213217
GOOG,2021,presentation,777,Governance,1213217
GOOG,2021,disclosure,594,Governance,1213217
GOOG,2021,compensation,245,Governance,1213217
GOOG,2021,award,156,Governance,1213217
GOOG,2021,assessment,150,Governance,1213217
FB,2020,align,36298,Governance,1731546
FB,2020,family,24441,Governance,1731546
FB,2020,fasb,3673,Governance,1731546
FB,2020,gaap,1691,Governance,1731546
FB,2020,asc,1404,Governance,1731546
FB,2020,disclosure,513,Governance,1731546
FB,2020,compensation,224,Governance,1731546
FB,2020,evaluate,216,Governance,1731546
FB,2020,control,196,Governance,1731546
FB,2020,award,115,Governance,1731546
FB,2021,align,66567,Governance,2796780
FB,2021,family,23733,Governance,2796780
FB,2021,gaap,11712,Governance,2796780
FB,2021,fasb,7639,Governance,2796780
FB,2021,asc,3056,Governance,2796780
FB,2021,presentation,1241,Governance,2796780
FB,2021,disclosure,981,Governance,2796780
FB,2021,compensation,365,Governance,2796780
FB,2021,award,300,Governance,2796780
FB,2021,control,221,Governance,2796780
BRK,2018,align,5989,Governance,990974
BRK,2018,family,3209,Governance,990974
BRK,2018,fasb,2167,Governance,990974
BRK,2018,gaap,1145,Governance,990974
BRK,2018,asc,1098,Governance,990974
BRK,2018,disclosure,455,Governance,990974
BRK,2018,pension,173,Governance,990974
BRK,2018,control,108,Governance,990974
BRK,2018,compensation,84,Governance,990974
BRK,2018,disclose,83,Governance,990974
BRK,2019,align,6498,Governance,1035279
BRK,2019,family,3363,Governance,1035279
BRK,2019,fasb,3263,Governance,1035279
BRK,2019,gaap,1853,Governance,1035279
BRK,2019,asc,1297,Governance,1035279
BRK,2019,disclosure,483,Governance,1035279
BRK,2019,pension,170,Governance,1035279
BRK,2019,control,132,Governance,1035279
BRK,2019,compensation,102,Governance,1035279
BRK,2019,evaluate,84,Governance,1035279
BRK,2017,align,2293,Governance,385031
BRK,2017,fasb,866,Governance,385031
BRK,2017,asc,453,Governance,385031
BRK,2017,disclosure,138,Governance,385031
BRK,2017,control,86,Governance,385031
BRK,2017,gaap,82,Governance,385031
BRK,2017,cd,67,Governance,385031
BRK,2017,vote,44,Governance,385031
BRK,2017,elect,41,Governance,385031
BRK,2017,compensation,41,Governance,385031
BRK,2020,family,62940,Governance,5318191
BRK,2020,align,18135,Governance,5318191
BRK,2020,gaap,17497,Governance,5318191
BRK,2020,transparent,10163,Governance,5318191
BRK,2020,fasb,8909,Governance,5318191
BRK,2020,asc,2018,Governance,5318191
BRK,2020,presentation,1041,Governance,5318191
BRK,2020,disclosure,914,Governance,5318191
BRK,2020,pension,236,Governance,5318191
BRK,2020,control,143,Governance,5318191
BRK,2021,family,64466,Governance,5545974
BRK,2021,align,18695,Governance,5545974
BRK,2021,gaap,17811,Governance,5545974
BRK,2021,transparent,10773,Governance,5545974
BRK,2021,fasb,10569,Governance,5545974
BRK,2021,asc,2781,Governance,5545974
BRK,2021,presentation,1082,Governance,5545974
BRK,2021,disclosure,952,Governance,5545974
BRK,2021,pension,255,Governance,5545974
BRK,2021,control,148,Governance,5545974
BAC,2017,align,227816,Governance,9027158
BAC,2017,family,145416,Governance,9027158
BAC,2017,gaap,34748,Governance,9027158
BAC,2017,fasb,10571,Governance,9027158
BAC,2017,asc,1972,Governance,9027158
BAC,2017,disclosure,707,Governance,9027158
BAC,2017,pension,418,Governance,9027158
BAC,2017,compensation,249,Governance,9027158
BAC,2017,control,218,Governance,9027158
BAC,2017,award,183,Governance,9027158
BAC,2018,align,109950,Governance,4448218
BAC,2018,family,70669,Governance,4448218
BAC,2018,gaap,3395,Governance,4448218
BAC,2018,fasb,3364,Governance,4448218
BAC,2018,asc,1668,Governance,4448218
BAC,2018,disclosure,701,Governance,4448218
BAC,2018,pension,350,Governance,4448218
BAC,2018,compensation,284,Governance,4448218
BAC,2018,award,211,Governance,4448218
BAC,2018,control,193,Governance,4448218
BAC,2019,align,211647,Governance,7781740
BAC,2019,family,136353,Governance,7781740
BAC,2019,gaap,27062,Governance,7781740
BAC,2019,fasb,7317,Governance,7781740
BAC,2019,asc,2369,Governance,7781740
BAC,2019,presentation,1874,Governance,7781740
BAC,2019,disclosure,1262,Governance,7781740
BAC,2019,pension,423,Governance,7781740
BAC,2019,compensation,414,Governance,7781740
BAC,2019,award,247,Governance,7781740
BAC,2020,align,211307,Governance,8259414
BAC,2020,family,136567,Governance,8259414
BAC,2020,gaap,26653,Governance,8259414
BAC,2020,fasb,7294,Governance,8259414
BAC,2020,asc,2426,Governance,8259414
BAC,2020,presentation,1861,Governance,8259414
BAC,2020,disclosure,1259,Governance,8259414
BAC,2020,vote,1051,Governance,8259414
BAC,2020,duly,427,Governance,8259414
BAC,2020,pension,391,Governance,8259414
BAC,2021,align,157500,Governance,5694447
BAC,2021,family,63152,Governance,5694447
BAC,2021,gaap,25706,Governance,5694447
BAC,2021,fasb,8495,Governance,5694447
BAC,2021,asc,3195,Governance,5694447
BAC,2021,presentation,1836,Governance,5694447
BAC,2021,disclosure,1267,Governance,5694447
